507,b28000b28212b2286d6b36a649279d69379984c86241b208524980ad27a069234065a880924200412000000000000000000000000000000000000000000000000000000000000000
508,59dad153b4e55134f34a3b69e3bab1427969956dadd44d25d4d525496a9a6762254675c62b49b1628ab0634e30cd2067120980240040cd0000ad00008d0000500000080000000000
509,4912914b6a952b5a94b4d6c796d6c85756c8b286aca7214ab524a6da9359d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
510,a4b0c6b3a1d4b28dd0a992904972954b4a95ad92c435123a35120090ec40b62cc0b52900d8cc00271000900000000000000000000000000000000000000000000000000000000000
511,9aa8c97b98dd6958ddb6ac6c49439888267090d6b4b186b4b686b412d1d0240020000000000000000000000000000000000000000000000000000000000000000000000000000000
512,596d2553ce1955cc19ba72cea5e28c65b38e4ac9da9a8bda098e0bd2e46c22e5aca2537d1d2709c76f69b62d65fcc74daae1cab8e58b2b3a752b5a8838ea00d4b00096b40092b600
513,e9c32555cad549ceac2ab194b739cc25b88a35cce4bdc8c42cccc2cb4d2dcbcaad8bccad2ada991aaabd1b1eb4da994c5a60a3581000a60000d68000a68000900000260000000000
514,eb113ab396b8b30d31bc69839653ca8d4e4b56f39455619664e393956aac20ba4d6431a7d194499496480d572fc27565da656b59471d6ad8924a9d012edc009f20008c8800a20000
515,ea695ac6b257caf9aa3453a334532b4e4a3a258c9343cbd322cad751343c94a202cdc8002736006e2a002eb600c85000362200000000000000000000000000000000000000000000
516,eb1134b396b8b3cd398a9c968b3116c930d74a5525aa5567aac73d2aead22abaf629ba66d54509a1a24296184459a4ba11c3da35c5866a3a27910418200004800000800000800000
517,8c666a146b4e2c6b479c96d2a4ad385493a7b5955531acd4b1b5c6945149284c9470a212aec0692ac6153ac75d9aa16a6c529091400062b000eb8000ed800052a000a80000000000
518,5e72dd5c32d95a727862cc44ba52528a94da32cdd892cb5c8ae4eccd1ae9c9cab9c56ab1b1772f71472554c623c25ac970aa8be1ab8eb4b44126ba8a12b8003d60002d5a00339a00
519,59696b55691375796f5f8da559cee149c4c5a37938a4e2918a69a495ad6ea6e2ada0a42c4d8b70cdd088c5b840300000049000000000000000000000000000000000000000000000
520,243692543593523d91a4d6ca94d6c85756c82096ac48614aa164a6c69359d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
521,a4b0c6b3a1d4b28dd1a43296443593527d916cb1c93d12361532804ca40051c800d20000d40000200000000000000000000000000000000000000000000000000000000000000000
522,a525a08c4ca08e4ca0a52580005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
523,e9ada455c8f0498c5052bda55a8ad55a90d5a93329d432a96f336df56cf2546772c72862d7b59a972d95939383b55338bd2f52bcd250c0d5a0d30240d08000000000800000000000
524,af68b98cad0ea9bd26bb5612b5672db5661cd8979a9cb79398139b6e2aead63ab2c628b1c5206570b15b6631d751a624ad40c14d2000d28000da80005a0000a400005a0000000000
525,4912914b6a952b5a94b4d6c794d6c85756e8949a9cb4eb92a44896469359d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
526,ad20006d28043527a2ad280dad29b4652954b5acb64a43492404a4400000400000400000000000800000000000000000000000000000000000000000000000000000000000000000
527,6969ce518ccc73082794b665f4bd85529c95c972e8ccf2934ad98b2fe6218ce3b2a4e4629938d69734f89616e8d6e915554e88d596806a380060c600b01000400000200000000000
528,758ca5548aa5648c94698b49552bda716dcc73342172d73971af35c360c2d669914c686ec2da53728ed3238eca9c413582a84871500056540056b40071d400082000501000000000
529,a5b66d6cb6635cb563a508ad500342cb440014b48035a4804b8480149200092000000000000000000000000000000000000000000000000000000000000000000000000000000000
530,e26000db6101cb6406fb2b29b324a9d30f69289986d361250494dacae1062ab135dab035614c0810a124000000000000000000000000000000000000000000000000000000000000
531,352aa954ca9254ca92a68140490020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
532,b64f35b54e35894f35ec96ceeb16d7ab1531f262caf1728c73638d8c844092428c6d0d60d2d260aee6e09262d059082092c240000000000000000000000000000000000000000000
533,b93139b33631b52731ea5a5eb4bc3c7235b3296c6b297f4325392392849821084c0c35a0d38a5871935d71934b0e2ca4411141000000000000000000000000000000000000000000
534,596b8a556ad6556954539e6b4395715b9b7394d4a4d4a8e4d4a4c6e65b39e5ab42a35bac69b4a329b52244bdabba4a55c491222b0c0034d30066e34076c340891c0044c300000000
535,b64f1ab74e18894f3aec96ceeb16d6ab113254a8a88a580271a400534a80935a00934e006cb000924a00000000000000000000000000000000000000000000000000000000000000
536,bc8930bf0e3c73492dabad2955c2314987b9ba6f2ca5672863663ad69694e52724c52b944a4934c249658da5ad6711cd66e5ae96d38bc9bb54493b0a469b80f4507de5a93ce349b0
537,96df2db6cd0ef1762ce96dac9ea9ac8a69a2da64aba55c8cdb588cb0b312396b36b46bb2c975c9cf742dd1612524b9be47b92764b1651a53929555e5924c685d0b803a3040b00800
538,612b4b539bc97155cb4cacb04cea3454e896bb492893d1309b48316c2d0611a2652e5912ca5935d559258d59bc32a6424951249680002b4000634000ab4000d400002a0000000000
539,aa6d3daaac3448bd3cb7465bb652549c314552c9aad59dc6c4c98d4a5b329a5b724d25b24e716b5e321b72726a09cda4302249800000200000680000680000c00000000000400000
540,e98d398d8bb989cdb1f43696bca7a6986797ca5b358e48958c4a272f949a3a949a6ab36acd2d6dcb2ad2cd6ad0b69520490a80400000a00000400000000000000000000000000000
541,b3b24bb1aa4b526a4bca71e4886995cd4cca26cb7235c93714cce36a3218c8cc2737b35829b35629b357289b5bd64824289102d400002a00003a8000068000c40000300000040000
542,e872595cbc56488d304b19cd8794c6c597a6e5a781e5c2e16589a55994ea5394ca7313ae26c253e4e39ac464ca942af4a46ab2742bb1489453cb5aac869a01cc40002b1000db4000
543,b362adb56225b6e2a5ae29c6a675a9ad31e6d2db66729e79f39e5e6dc29678cadab9c09a9374a49b66aab2c6d8b139a685b94e24b1383b46a484b248540d808923a0b5234069a880
544,75a53354a5ba6485b0e94e5571825511d2276c675a95531c2d56984be71a5bc795db4915e496b9c4a4bdc4bc9d962696d4a63024b733cca9e74dad6838ef686a3a806b35209a8800
545,ec91421f16b24b4d32420c850473329a84cccc4cb0cad8adcd98ad33334809c099a276764a3163ad29562e3b4e518489d42130280008980000d80000d80000200000d00000000000
546,a9c591ad6874a92dbc5a71559caa328c3a697728c71655a60e4da642e579f2649d92736dca594570c59562a3098d4360221c08d8c980a72cb0ba2b34c69b342444c0182820040000
547,aa8e86bc92a7ce2cc5b2e33aace12a24c91b4e6e2cec566ace6c39a5ad34adc8ca6ddb39d34ab6719ab57192a90e2946611400d8c800273600a62b00d6b700105000060200000000
548,b372adb56325b6f2a5e9db4e55ca6e4bc46c234f46d284e6c38ba699622cb572d67571a66d614d2a726b3a726b6dada56b38356f30b58f05ca2ad2255ad100d6d0002ad00062d000
549,5abb4d52b3495e9a3756b530d4a7345626366695b565159d3514b56aeb62e69099892c66724a65724a6d6151259cae92204025500000500000d40000d80000200000500000000000
550,ab4d36bb8452898c28b64dccb64da88bdde4cda76bc2274bc527276b5a9615c394a183982ae9692a9775298931c4a642e096a1e89680d3a940d7a480f68000294000968000000000
551,5de63459c32449c706a630b149a604925b206d24c052c5b01c6734dd70c0208520000000000000000000000000000000000000000000000000000000000000000000000000000000
552,eb4a4b136acb49294bb746589672599c71586aa52ba979aae69da2571159d596b14d8d35714d29b18af96989397136a7b0960b7136082aa8e196a69a519864c9a63dce6f98c545c0
553,5a9a6b5e75726c656392d8d2d598e255985193654c53e5ae52d34ca495a4c2cac3e6d8c33359acad4129ead38b92785cb365203324103cd8009a0400da0000200000900000000000
554,ec96deeb16d6ab113e724b1e5a9b925c8b15a2446a448a104a4800b5b6006b66806a2680959000420600000000000000000000000000000000000000000000000000000000000000
555,e25a900af6aa58d296b8686db572dab5626dccb496cdf9678cd8667228d872d5a261a5b25a5b4d1e53ca2c71c8d188350c4108510000ac00008d4000494000a48000490000000000
556,ae965251a63271ca33aad34b412c90800000900000900000900000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
557,736e5953ac51736d317638dc671d98631598c86ac5ea811069342c652b4d4753cac4d3caa1ac3587144664cb999452b21a50b29a54b2c52b45b150a24c2680b265a0b365a04e65a0
558,e92d288999a8c959a037ae2d56ad2ecaad2c2950d1c9894c0464b0f65b357554ad635b2b8aa954426008359800b2580092d800939800486000009000000000000000000000000000
559,b94d00b56d39b56cc45692b5671ba26312b6986449461aa4292129d358d472bcf462b48dcd4b1810286566d212d5278db5518aa5d5a55a2a5595b1882b48004a82d0d859c0db5900
560,7612b5671bb2639296ca6d31ce4b3c8c872dd358d672bcf462b48dcd4b18102c6466d212d527cdb5558aa5c5a55a2a5294b5892b48004a9a00d85a00db5a0024a000081800000000
561,243459545559523148a4c4cb94d6cc5756c8a096ac48614a2164a6c69359d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
562,a4b0c6b3a1d4b28dd1a432c94455595275496cb1c93d121635328824a4004d4800180000400000000000000000000000000000000000000000000000000000000000000000000000
563,a56a80b5a400b4a5000514000a8800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
564,692d8c520dc86115c4d36226e2626a51693926369842a69424b73d8b486a949e52918e4bb6d8b23198a6351ae3add92cab914da991cdb496323066c9316600861800306600000000
565,b96800b56824b56edbeab124b7394ec5b8c44a4321253028cc8246f165a9f37879e279598e46a67110108c00006d00006d00002d0000900000280000000000000000000000000000
566,4d84964d85944d4596b4c6c714d6c8574ee82c929c6c96923b4696da9359d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
567,a4b0c6b3a1d4b2a9d06484924d85964d4596ac30c73512183513602e3aa44cb6a67c56a59b56e604a910120200c00000c00000000000000000000000000000000000000000000000
568,acaaaa4d66a6dda634929a4a616c2494b24d4b549270cc7a3aac6a8b56b4548149200000200000200000200000800000000000000000000000000000000000000000000000000000
569,7331a552b1e476adc4b96e6ab3ce6ab1ce294ac892caacd5cb0c5c9cb3b358a3b21ae2736d384e51794c85eb288c14d75881205d50001940005af400c7340020c000403000000000
570,e98d398d8bb989cdb5f43612bca75a98679aca5b7d8c5279ae5a74bf94dbab94dbab93534b590c535400d99400642800491000480000a40000480000000000000000000000000000
571,e9c92655c936499126da6b49ac8bc95e69cb4b6d2c5c172b4e363b96b669b6964a928b5a48696fbaf14b49d9d989aa24dda481cdb480138b40318d80934d004ca000024c00000000
572,37af2e56ad0cca8f2de353a2ab57a4c9969ad69b1baaab62926b34525a4bc43c8ac62c4b3a5375c01a0a21a44aba53052cb354a8a2539758c32a830c257002a50ba07927009d2600
573,e3532aab56a4c9d79acc5db98e1531cc4d35c25a4bc43c8ac6ac4b797161b25172632e39be531528b354aa2253d0c883f2b30ce2b4028528007928009d280062c000192000000000
574,b99da5b699e6b698c7594e2cd55ea96170a9a7056e43555626944e8c963d84b5322251455b1a95d794d4d6d2546929ab59115404b400f749007453a07471808b0c00645100000000
575,eb4a4b136acb492a0b527ccc5d1cce5cd82c2524e3a92cf3a513a3f6598c64b5f264316cc48a56e48a56a4aa565b75a8a90a5476800093a000aba0006a80009540002a8000000000
576,a969abf12d33a921b362cf4d52b5596aa9391766b23b66a834e69354d91352456c4582dab56325f57229e5b239124d06892a29249000574800d4bd00cc3500334a000c2400000000
577,243a8a543aaa522eaaa4d4d594d6c85756c8a896ac48614a2964a6d69359d8cf4ad0d54a5ac92b243694884922948000998000930000940000600000000000000000000000000000
578,243a8a543aaa522eaa64b43132848c4a954ea6d6964a91792a964d9da1b22165b621659ca1b6d058492f6a344891cb902d45302d5a40725b008da400120800000000000000000000
579,a987aab182cbab85e65dedac59cecb49c5e534a614b1372a30f61644693baa719a4a7b07c58c94cdc8a6c58ae669ad4d0da26b2da12bf214d489002ba00000000000000000000000
580,bb2b29b324a3d38b69da3d84a56161537218598da7898b8c49a9866414317108248e90926d2d5daacd5169cd31d5308c09cc1136390049c60090c78089a5a026d100010600000000
581,4912914b6a952b5a94b4d6c794d6c85756c8eaa6ac64e54adba4a6dadb59d8cf4ad0d54a5ac92b243694884922948000998000930000940000600000000000000000000000000000
582,a4b0c6b3a1d4b28dd0a992904972954b4a95ad92c43d123a1512606a299864e930e5a960da3980258600520000000000000000000000000000000000000000000000000000000000
583,ad4a5926235d64a7494d666430909a30c8d4b9d2c2492c316990429600009260006a90009290006d6000908000000000000000000000000000000000000000000000000000000000
584,9a965913a65933ca59b4e3cb672a74cb346ad4258694c2014880042b0000330000240000300000c00000000000000000000000000000000000000000000000000000000000000000
585,ac4b46cf4a56ab0bda4b524ea68ad26c6a73536cccd36cb1adceb41e31329dc8a1c3265c2d5995cf69b5ce671c3098c2444010c800007a00005a0000da0000a00000080000000000
586,4b524aa68ad2646a72aa5a24cc56a68c6ea6a19158cc20c9b247362db10b4e79ab4c69aeb116130060a2208d255862da84f2b79ad373692c8804c2225a30002bb400cab40036b400
587,2e32566a35924b2e5684c6c794d6c85746c8c696e4d696a656baa4429b59d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
588,a4b0c6b3a1d4b28dd02632562a35926a2d92ad32453513a235331cce56e4c696a4d696a44a38e4a4c712420800980000300000600000800000000000000000000000000000000000
589,64aca466b2a463b2a4349454092808000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
590,a9d2d2a6e2e2c6e2c3e50b69b42b9a8c696a2dd225ac2019ad1966b4c29126e739d6c6a919185686c62169094d96931a956b15926b156a946a84c410122300eb2b40ea8b40266d40
591,aab4d2cd3d3aed1d9aebcb5d8b485a49cb425b4e69158669218e6969ab9129ac2429a2dacaf32548b2299a72391d0d06a26229500000600000600000600000800000400000000000
592,a8b5db134a3c25ce3cb49553496924496cc0b693209d2d309f6524b6d2c0092d10000000000000000000000000000000000000000000000000000000000000000000000000000000
593,5c89cd5cb5885869a859db4bb58ec3218ad598f29458741618f4d6c38b28d060d4d195136258d05cd4f05876f292690d4994c0327200c94d80cbcdd089c4c0143000088480000000
594,e98d398d8bb989cdb5f43612bca71a98471aca6a6b8c686bae6b7bbf94dbab94dbeb9353d44d0c011000e80000700000480000480000a40000480000000000000000000000000000
595,e98d398d8bb989cdb5f43612bca71a98c79aca725c8c5258ae4958bf94dbab94db67135329790caa7800a73a007480004a3000480000a40000480000000000000000000000000000
596,b6ad00b6ad24b1aed9a9432b55cad9498eadaa3126580ec9a59126446d1e646d9d4c25e201820c442500000000000000000000000000000000000000000000000000000000000000
597,e9c32b55cad94bcea997932197f2d6c661a6446da96c6da64e65acb254d33a12e33cd2c3c4e51c1312836ca0006da80029a80029a800d44000202000000000000000000000000000
598,ad8553ad87b6ad45b40cc6c794d6c85756c89196aca9614ac964a6d29359d8cf4ad0d54a5ac92b243694924922998000930000960000980000600000000000000000000000000000
599,a4b0c6b3a1d4b2a9d08c855bad8734ad45b60c31b5351248351201db7600a34e00a94800d36000248000500000000000000000000000000000000000000000000000000000000000
600,b6800072820032d491352b4235b77a49b07d765653892984cd221235a000dda0005ca00093a000604000800000000000000000000000000000000000000000000000000000000000
601,d9d264d0d22692f2664b2952e6aa0b546a63ab8bb493864e6da6363494460d576429a8e438e6d21ce4e834e6d2b72d5de62f51e637311048ac48241136da00451c0094db008ccb40
602,94b724d4a720d6a7314b598ab5d58eb275cce4d966f3b54763ab4d74d6935920bddce6e87379a57239b57330b4a48ecaa68d2466a200761400ab4000634000160000080000040000
603,5a49265cd5264e49aea12678482104b0d25bce64c48e56c8cc64c821a9140c4480b100004940006d40006d40009200004d0000000000000000000000000000000000000000000000
604,1acb4dc35bc9e35ba9122b4d211482c00000480000480000480000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
605,b7465c96725c8e3158496da58ea9c8ca698c62332553b2295372396c4d066daa2a8da0d54a5ae9c8ae4dca8c6d3559b04a2049240800db0000b34000b34000480000130000000000
606,ac4b46cf4a56ab0bda52a52582b5a3cad5b2536ccd536cb48dceb4723123268294d965696d6953d52b0b952b6b6ac490352103cb00002cc00028d000b8d00044000028c000000000
607,ee629489585c895b1c48e433e6f17276e3644eaca34cad6228e3aa5b0aba439aa3cbd2a396a6d82794dc3398ccb46621b21048b5800025a000f5a000b5a0004a0000150000000000
608,a9900068880072b462b5b719b29866739c62b58c74587309208004a40000a40000a40000240000d80000000000000000000000000000000000000000000000000000000000000000
609,e9cd9655ced649c1b75a314952b1495e9a3725365a273b5926055a6625236535aa7535ab8aca4521252164d6c65adb394ed8b94ac0b8b12b494640a681800065a000d5a000eda000
610,ae924b8cf3578961535346a26c8149934000cf0000cc0000d20000040000400000000000000000000000000000000000000000000000000000000000000000000000000000000000
611,734b3a52bab9724c3159dac653b4e45134e6d2735a1a729a0a624aae17b6ab1936db1a366b64884b10344b4000b400000a0000000000000000000000000000000000000000000000
612,a4b0c6b3a1d4b2a9d06484924d85964d4596ac30c73512183532b436670c31564c357644b7492408b6da224900980000b00000600000800000000000000000000000000000000000
613,65800072a000369a1252246a5ab35a5acdb25aca1a243165008210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
614,aab494ccb0cdac9097aa694aae4c2cae6d8ce56698e46618e56618da4d6136e568725968a95b804d4a40254b009aa400054a00000000000000000000000000000000000000000000
615,aa8c86ae92a7ce3de42276188d89a69196584e59cbee51cbed71cb128e3429196dcec692cccd36edcd526acc92951651168800e90000634000368000b68000480000340000000000
616,aa8c86ae92a7ce3de42276188d899291960c4e59caee51cbed718d10ae323849288634971f29b29d6ad29e6492609a899440024800001a0000b40000b40000400000900000000000
617,eb1637ab9566abb4c4596acb53fab351b993a845446134a39a8b58356b57292b5724ab53d7542c302912cc80002b60002a7000346000cb0000206000000000000000000000000000
618,b64f34b74e34894f32ec96ceeb16d6ab1132546829aa529d89b5627b6b667b6b648968b53494ca216844ca91a079d2a859da60589a40a325a0501a40000000000000000000000000
619,f2d713b22797b2979a4d4861b2260868c9966634a62ca2a52db6a4d2515a099484966260695c4bd75547c9536428a39b405844000200000000000000000000000000000000000000
620,ea488d864d8d8b4985692032d8ca84212525ba6adaa81ab2e84b76172409b008224dc6492e29b6aa3944a939b656831ab64424c9300028f4006ce800ef1000106000480000000000
621,b96226b3f2d6b1b1a7ba3ba9b2b1a99ab23569cb1b0dcab32dda73eb566aabd673e9cc610a9ade2cbece126e5e5796d255d4c254d4c2322a1d2d90e22c66006d65b4676470a52640
622,babbadb2b1a998d235ea3112b7396bcdb0d7ab5370abde73e9cc6136b41719b6ce2332cd5696d255d4c254d4c2aa2a1d0590c2926400656500676500a53500d89000242400000000
623,b38800b1a896546a4974edb554add964a5958b1a265181112c342a2b5b55ab5992a9cbcd14344d899153324eb88eb32aded36b52ca380931845080288c0000ed0000ad0000ad0000
624,ea969655962449d6345a52d49d54f29956d3b49315bda0551ca6d6b152583c2a9c3c9ada732bc9b2998b730bc79c74f33d35b3b533b26eccce7e5ae07435c0d73600b34880dd6800
625,5ac2715ae7b356e0695b727cb6694ce64e6d5a537195f27119a371b2d09caae48dea6093dad94ae69d97541b8d53ca6acc1101c00000c80000da00009a0000300000c00000200000
626,eb1636ab9576abb4eeba9893baaed3b6acca495331ae288071964256f1a5d6b1dd7191990946227254000d83b6f24b4972ea66626a468d1509592046065000a53400c52800c5a800
627,a99134b1f338a979305cd5ad9cd5aa58d4b16e6929cc55a9cf69a0478645666ca27183195a62e59b62c56b6353148c88206245c6640030990039cb40b08340066600301800000200
628,e9c32555cad5498ea4f45926b451808c7184298ae9a2cec972564d69a72b08762a49264bdb23923394a4b38b64ac0cc6ef2b45a63ad1cda48acdaec1c5ba802a974022ce002c6c00
629,d659a6b45181cf75c45ba2b6bb62ba6a738e68a62b08762a49274bb1843539552531ab6aaf0c86ee2bc5a62ad359c58bb2cfca692f266ad09522e9022468004b0000536000736800
630,e30865b2aa70b371d156892e8941912eb26c61495272970b524663ad29926406489b498934a575254d5527252dd092ce212131cc00083d0000320000800000100000000000000000
631,b96aecb3fa8db1a98cba3849b2bb4b9bb3285adc4b9a983354dcb355e2cc557a8edd698c0a9d602c3a8c1ae221cab4daeaba986a9a989545432ab2d8524d262dad9eaced9da4ace2
632,bab849b2b34bb9932ae96db555c26d598cc4557aee556a8ed5708c22023d726d1a61ad454ab09aeaba986a9298954543a0b218524d802dada0aceda0a5aca05b1200a08480000000
633,a96800b1a905a926328b09cd8b8989cb81a9246816491389b20c64434b1bb38b152e8b4b4974aa228bb3dd304c224cb72d5c971af48e1a0b69c4508063ac009cac00e4ac00e2ac00
634,a99134b1f138a971304a5ad2aa96abdcd60a6b2d94cc4962cc6c6c71b5346c0842906124cd5abb6d5ea36d6e639291180c28c344442013aa6819a3609063406ccca0030240004000
635,e9c32555cad4498ea5f4590db451cd8c51c7292ba6a2b13561b935929e63aa87729a92621c4c2bce5293cc3d93b626c2572d72b729f3b6968c16bb4216e800ae0340126700346400
636,d659cdb4518dcf75c55bb658bb351c6a6558d6da63aa87729a96664b36856bb2a4ea62b4b626d2572d72b628f3d85539aeb1798c69c98b7426126941346800db60001678001e5a00
637,5e9a725a75725a656149645995065cd94d2484d284a596ced4d1cda72d2c461f28c73a3855a9a45da72d6cc63c8b2d4bcba54acdb5ce92263172d60a61ae00d878009a7400d38800
638,59613a557393557105564c5bd45e504c7250112dbc96b94e0d71b6c78699b32126b858d831a72430272e39b626c5c8d06a242296000059800051a00071a000880000518000000000
639,72dde552a5c569b1d7ba438aa5d6e1624e6c254c61299c63b9986306638c28882b119434ec6b092c12858c135599cd8866324118800096000097a00095a000690000160000000000
640,ea569255a79d49a78bb74e5b9672568e3156292da58583cf318ac62db1b02ab9cc2ab4b55569239702374d0b253d2b2bae0eaa2c15b472484a60ec2162a800cd5000522000d00000
641,eada59b15c355058a5ca7159aa7849ce7155139b99219b94125b94cda46b985201672db48ace4a6aec631adc4b85111692084829800035a000b5a000a5a0004e0000310000080000
642,712b4c539bc66151ce0c4a2848d306b3286dcab7129227b6f0ebb24cd459932ac648c538cca897ce2bd6c6a6d618c6298038c44c04003d00001a0000c40000180000000000000000
643,758da65489ab7489ae4b471d8b969b6b8c925c5ee95e2e914e6e8ab1916cc8489889a263624a5c6a4c5c4a4c581181a3266458498000b46000ce6800aa6800158000224000000000
644,e36ad2b30ee6a34d62539b8ba79b47968b65726279567a782e2378cc848432122a092d34c6d94be12d9ae2d30c1648638853084d800090c00075e80093a8004250001c2000020000
645,dada5b92fc6ab2f46ac8d30ba2db97c9cb1548b4d2cb5c8fc6bc8d9cca5a18f4551c7a8bf34c7af4ce31726e31ab1b867b9b61318968da4ed024a56816ec68c6d2c0090100000040
646,596e66514e6a516c6ace8a35e48d47418d67b2d65b9c67949827925d5869545a92724b199134e5572ac5d636d32cd9089206c5c1b0002948003acd00a6cd00056000308c00040000
647,b28000b2c920b3b4c6ab4929e8d131894835432c0228419186906e692e65b2ae75617a664d05b1c22b5131c4a47959436859d379459c85b441604110800000a00000000000000000
648,ae28b4a679b9a939b4c96e44b569316932462c9139ee85b9a634b5913b422c91a1b06e1ace693c8e69348c6e3c4191820c44309000006c00005c00005a0000a40000480000000000
649,e96b4016ab724e8b4ca90da355ca73498cd3aa352c09011356da66a5a4c1154ae11528e5eaa71a150881c00000d00000d00000d00000000000400000000000000000000000000000
650,595ca9549e97549e69eb6b35933b5d4939954804a2413100524c348daf49c653cac8b58b298a714233082cc8c0d2b2d0dab6d05a92d0854100521280000000000000000000000000
651,e2df62a2a564a3ac644c54dab36570449b8a9cd4b6995652bc9b4b422caca01142580000da0000da0000da0000200000500000000000000000000000000000000000000000000000
652,9a994b92db5b566d4be38b6ab28a5aa26d7a64ba8544b210269588864e96578aa7b58eb6891148c60b222344cd54b9d25d583547189da0a2a24144459693306118f4508cc86aa600
653,f38b4ab28a5aa22d7a58708d5d9a124d4588a64e96578aa7b58eb6491148c68b163344cd54b9d25d183547389da0a282412405869000611e00508e006aae00b15800000c00000000
654,f29d19b2d949a271c558b6e2be96d1ae5759c4b994c8791cc5599cb2a6c384d0584b0d04b3d6d7daf66412d2f4250d0b44c044190000934000534000d340002c0000420000000000
655,eb684b13395b493149bb1927a397a62395acd25871e43c53c2bc49bd665459a6d61d9c71a65649e4734d666349e2a69660e55673465295baa995a05291a0006300006c00002d0000
656,d2da5c129a5d5b8a3c6525c25c4e341321c8f243b66aaaab6acac7855526200518ca124425a4c01a6ad819b8daa6c500180090000000000000000000000000000000000000000000
657,a94100ad6624a959d0e95da655c52649cd26ac329099492c61a6625a5b525c251a584d6aa39a94502102000800000000000000000000000000000000000000000000000000000000
658,b38a58b1aa1a52690caa5a459382b54b89c59a55321254048e36005254009254006d5600242800405400000000000000000000000000000000000000000000000000000000000000
659,eb693093787d49394d2a06a886325079cdb4d2db5a129a5e594a364505c44a4430911a4a6ee5a556c1af69c6a6c999516644a4191000d4940055d400555400aaa000441000000000
660,d29a5a129a545b8a264545cc58223086d980694da050d5a06a55a0d12a00084500000000000000000000000000000000000000000000000000000000000000000000000000000000
661,9a592d925f559e4f45b094a2b955e79456c64a6ec9976c4b4d4e488b8d8469cbcd698e849ceb791ca860d849725e53a39e5b291e4e384db54665e828d36800517400d4f00046c000
662,a311248b96aecb0d7952daf45ae6d25ae2d3929696d528d65cc253b1665c39a6d6359c715ba72c49b92c6638acf64983764d27636d38bcb2835ca360d8e340231000908200000000
663,5c89395cb77b5a69c9925bf2925ce2964c53a9ca75adca65e5c9c7b4b5bb25b572a4b533ca2e49d62e6abaac2e4a5991b35dea494968b622802ac940e2d000968000090000040000
664,aa8c8dae92adce2dca5970e053b0ce5138ba4c4da78c1a764c2db6e4b508e4952fe594ac5279255271299278eda964b0b15934d9c5974b2168b6c214b68000e80000d40000200000
665,72d5c552b5c56bbdc589a9aa8ab2aa4e70a99849969cc9da94c9d99b12c6db0ac6c73ac2cade34cad60d8e7319e72c4ac63d434634d330ca90361442340000800000a00000a00000
666,b8ae92b6a8b6b698e2eece74a4ad46a18f46d330b1ac86868549406aa8d0b25ea079a680c9a940260680010000000000000000000000000000000000000000000000000000000000
667,7e9b495e72ce4e63ccb19c614c498c232643d4b7b42ca958a36a1887553388b040324e4a29ce34a9ad2ba98e335270d489a402125800071a00c2b40085b40030400080a000000000
668,ea569c55a78d49a78ca658704d069892e169aa56b2af46aeac668d5319488264b02d9300d24f40af4680935100508600804000000000000000000000000000000000000000000000
669,eb5a549d5e556d5b485fa6b459c22b49c6348b2d2aaa5d25a935ac0cb9725aaa6d3aaa6ca55588dc88a0db1658aad51aaed5b4b674b4490b4094c0a0000000000000000000000000
670,9acab89298b8d64eab590d2c51a82951c94c6d56a66535016db2d24ad3a5dab22939b238364d8682a209994000595000b35000735000488000014000000000000000000000000000
671,e66865b455538c8d6a596229e484c2ab6b192b34e6a936c56916d706c92a28429191a46e275a53342ed3658ccac059318ea0c8715e0056517456bce871cc900c3120500c80000000
672,ea569a55a7b549a793b74b589653369e6d45b4af6aa5a2b3a4b8336957661be72d51a61a995be69bd2c551cec503d51ab3a085b84a00622580f2d5c0d1af4023b080444900010000
673,a96444f5065aa90e354ca2768e25883192464d2539d57531dd25351a8a02226199a584644961578d715599694d6206a2989145266800351a002cd4002cd400d22800209000000000
674,ab5c96894f94895b44c6a1aba678cda930cc96c576a6e5e2e6c6f1c555b0e554bb67471bdac9252a9647de8266734251688d844400005b4000d9a000cb80003400000b0000000000
675,a96444f50452a90e3dd4935bf428b68c6a560d25a4c64de5c8cde539b21a0629a410d2d80f2d96c72a86c739a638c510cd29263600006980005380004e0000a90000420000000000
676,ab62b9c95ab9895ab44291402920ca484931269e8ed709cea6154c98c2b1061248a509205ad6c066d66cd472cd130d10084288000000000000000000000000000000000000000000
